timestamp,vehicle_class,lane,speed,x_min,y_min,x_max,y_max
00:50:08,3,1,30,27,5,102,116
00:50:10,1,0,17,17,8,105,135
00:50:13,2,0,80,16,13,135,111
00:50:16,1,1,41,16,25,105,122
00:50:29,2,0,40,28,28,101,136
00:50:54,3,0,56,7,5,122,117
00:50:57,3,0,62,22,2,110,138
00:51:08,2,1,93,6,1,105,132
00:51:34,1,0,77,6,3,104,138
00:51:40,5,0,91,13,15,126,113
00:52:03,1,0,29,16,14,130,102
00:52:05,2,1,13,21,21,135,109
00:52:29,4,0,48,8,23,127,119
00:52:57,2,1,10,23,21,106,131
00:53:20,4,0,98,23,25,121,108
00:53:22,4,1,4,16,28,129,124
00:53:51,4,0,56,5,13,132,132
00:54:20,2,0,6,5,18,129,118
00:54:29,4,1,22,4,20,127,109
00:54:46,2,1,71,12,11,130,135
00:55:08,4,0,22,1,22,128,107
00:55:14,2,1,30,23,22,138,108
00:55:34,2,0,92,21,4,118,109
00:55:47,3,1,49,10,15,138,108
00:56:11,1,1,42,22,17,105,127
00:56:25,5,1,43,28,14,133,127
00:56:45,3,0,37,19,23,101,132
00:56:57,2,0,28,18,14,136,109
00:57:16,1,1,78,11,24,137,109
00:57:28,1,1,9,13,15,105,112
00:57:45,1,1,42,3,1,137,117
00:58:07,1,0,47,4,7,133,108
00:58:18,2,1,85,15,25,105,107
00:58:20,2,0,34,20,4,132,109
00:58:42,5,0,16,2,17,122,114
00:59:03,1,1,72,22,15,100,101
00:59:11,4,0,21,26,24,129,105
00:59:26,2,0,69,6,21,132,136
00:59:53,4,0,70,5,4,109,113
01:00:12,2,0,4,3,8,102,122
01:00:19,1,0,25,27,23,116,136
01:00:42,1,1,1,14,7,121,121
01:00:48,1,1,52,16,5,101,102
01:01:06,3,0,23,9,24,137,105
01:01:26,1,0,22,9,16,123,115
01:01:38,1,0,87,3,14,124,119
01:01:50,4,0,58,21,6,117,112
01:02:07,0,0,80,16,21,131,123
01:02:27,1,1,55,25,20,123,104
01:02:30,0,0,55,8,13,131,132
01:02:35,0,0,34,22,16,106,101
01:02:38,3,0,92,16,22,129,111
01:03:04,3,0,37,2,3,131,104
01:03:27,2,1,94,10,9,107,135
01:03:29,2,0,82,17,25,121,121
01:03:56,2,1,1,7,17,135,130
01:04:20,5,0,19,21,1,102,110
01:04:21,1,0,45,27,19,135,137
01:04:42,1,1,82,19,20,113,136
01:04:59,3,1,68,27,25,135,104
01:05:11,1,0,67,5,5,121,129
01:05:30,2,0,30,23,2,130,119
01:05:40,2,1,6,13,5,114,100
01:05:50,2,0,84,3,22,124,108
01:05:56,1,0,80,6,19,115,129
01:06:12,3,0,31,17,21,122,133
01:06:18,2,0,43,14,28,131,104
01:06:31,1,0,68,16,24,109,131
01:06:39,2,0,67,5,19,104,110
01:07:01,4,0,82,17,17,114,122
01:07:19,2,0,12,8,7,137,134
01:07:25,1,0,46,28,12,109,129
01:07:37,1,0,87,17,5,106,102
01:07:47,1,1,79,5,6,108,116
01:07:51,5,0,41,12,14,102,122
01:07:56,1,0,7,3,17,108,126
01:08:09,1,0,84,27,27,113,114
01:08:16,3,0,49,12,16,123,104
01:08:34,1,0,14,29,24,107,123
01:08:48,2,0,76,29,14,134,136
01:09:13,5,1,23,20,21,109,107
01:09:34,4,1,79,5,2,100,103
01:10:03,1,0,61,23,10,110,100
01:10:30,5,0,56,2,22,101,126
01:10:32,2,0,91,5,17,118,101
01:10:37,0,0,19,4,23,104,126
01:11:01,1,1,21,29,14,126,124
01:11:02,2,0,50,17,8,131,115
01:11:20,4,0,71,9,22,100,126
01:11:30,1,0,6,17,6,127,100
01:11:35,4,0,18,16,12,130,118
01:11:49,0,0,27,18,20,132,137
01:11:56,1,0,78,20,23,124,129
01:12:12,2,0,99,2,19,136,133
01:12:39,2,0,43,10,18,106,133
01:12:53,3,0,11,11,1,138,126
01:13:09,3,0,21,17,20,125,119
01:13:33,3,0,57,10,16,118,107
01:13:43,1,1,26,28,3,104,107
01:13:48,0,1,78,10,19,137,138
01:13:49,3,0,26,29,2,126,113
01:13:50,3,0,11,24,3,131,133
01:14:06,5,0,36,16,5,122,131
01:14:19,1,0,61,17,1,106,110
01:14:42,1,1,10,2,3,139,135
01:14:55,3,0,32,25,14,105,127
01:15:13,3,0,73,25,6,113,123
01:15:35,5,0,5,28,14,131,106
01:15:36,0,0,47,24,2,118,136
01:16:03,1,0,39,16,28,118,115
01:16:12,0,0,39,2,15,105,103
01:16:41,5,1,20,25,17,101,107
01:16:52,1,0,54,17,17,107,124
01:16:57,3,0,31,26,13,109,108
01:17:04,5,1,87,14,20,110,127
01:17:31,1,0,32,20,20,130,124
01:17:41,2,0,62,28,13,131,105
01:17:55,3,0,73,29,28,113,107
01:18:20,4,0,58,24,9,136,128
01:18:32,5,0,11,5,4,136,135
01:18:47,2,0,53,7,21,123,121
01:19:05,2,0,53,11,23,107,117
01:19:08,2,1,82,3,5,106,105
01:19:12,3,0,83,25,9,136,114
01:19:26,3,0,93,16,16,131,117
01:19:47,1,0,60,23,17,127,126
01:19:48,3,1,12,23,21,113,133
01:20:15,3,0,30,14,6,108,106
01:20:41,3,1,66,20,19,115,120
01:20:49,1,0,43,26,8,127,104
01:20:55,1,1,77,14,16,113,102
01:21:13,3,0,57,13,10,136,111
01:21:39,1,0,12,23,12,100,127
01:21:41,3,0,89,17,16,129,101
01:22:06,2,0,76,17,16,112,109
01:22:24,3,0,46,18,20,129,110
01:22:28,3,0,30,8,26,114,104
01:22:35,0,0,27,15,27,129,101
01:22:49,1,0,65,21,29,116,125
01:23:07,3,0,6,13,6,132,102
01:23:21,1,0,20,10,18,137,122
01:23:28,4,0,60,21,7,110,134
01:23:49,4,1,52,22,9,132,111
01:24:02,1,0,60,21,24,124,124
01:24:23,3,0,65,3,22,128,132
01:24:36,1,0,86,12,19,101,111
01:24:48,3,0,19,23,25,136,110
01:24:49,3,0,97,11,8,109,125
01:25:07,3,1,3,26,29,129,122
01:25:09,2,0,65,28,1,127,126
01:25:29,1,0,63,5,8,120,124
01:25:58,0,1,65,29,28,130,101
01:26:26,4,0,51,14,1,117,138
01:26:41,5,0,80,10,5,122,110
01:27:08,3,0,44,13,24,115,129
01:27:14,2,0,99,3,28,133,101
01:27:16,3,0,33,17,12,100,119
01:27:32,2,0,38,29,6,135,130
01:27:45,2,0,15,5,23,123,126
01:27:53,3,0,82,29,29,138,124
01:28:12,3,1,54,23,23,115,124
01:28:25,2,1,17,23,2,105,119
01:28:26,1,0,8,10,21,101,123
01:28:44,1,0,4,27,27,107,108
01:29:01,1,0,91,2,16,116,123
01:29:17,4,1,79,19,18,105,135
01:29:32,4,0,20,29,14,110,108
01:29:35,1,0,36,22,20,107,137
01:29:44,1,0,6,4,4,129,127
01:30:03,5,0,52,20,8,135,137
01:30:06,4,0,42,27,24,135,121
01:30:30,2,0,77,5,14,122,107
01:30:50,2,0,62,16,4,117,102
01:30:53,1,1,12,25,17,131,123
01:30:56,5,0,2,17,22,132,119
01:31:08,1,0,35,23,26,129,128
01:31:33,4,0,51,3,19,120,104
01:31:46,2,0,53,6,16,133,103
01:32:14,2,1,28,27,5,124,122
01:32:16,1,0,42,26,6,114,123
01:32:29,1,1,49,16,13,120,126
01:32:44,2,1,14,13,13,104,131
01:32:59,2,0,52,2,3,113,105
01:33:19,2,0,69,11,26,124,109
01:33:47,2,0,63,9,27,108,136
01:33:51,0,0,77,17,5,105,109
01:33:58,3,0,42,25,15,124,105
01:34:01,2,0,4,24,15,112,128
01:34:02,2,1,45,6,10,138,138
01:34:06,0,0,54,26,16,106,111
01:34:20,1,1,58,17,28,136,129
01:34:43,1,1,62,1,1,108,125
01:34:53,1,0,4,1,12,102,107
01:35:20,1,0,82,5,10,100,117
01:35:35,0,0,71,18,29,111,131
01:36:01,1,0,30,9,26,139,133
01:36:13,0,0,14,6,6,119,130
01:36:39,3,1,58,18,2,107,136
01:36:57,0,1,77,18,17,114,125
01:37:21,2,0,86,6,20,104,108
01:37:31,0,0,86,19,6,119,137
01:37:50,3,0,64,28,6,111,103
01:38:17,2,1,78,11,29,108,122
01:38:23,5,0,6,22,4,122,110
01:38:38,1,1,28,11,21,122,103
01:38:42,3,1,28,22,24,130,124
01:39:10,4,1,89,22,4,111,108
01:39:22,1,0,76,14,10,133,112
01:39:50,3,0,72,23,7,135,118
01:40:05,1,0,58,11,18,136,139
01:40:21,2,0,48,15,28,130,102
01:40:22,2,0,34,14,17,131,131
01:40:40,2,1,39,5,3,105,134
01:40:53,3,0,2,29,27,126,114
01:41:10,5,0,22,17,17,122,100
01:41:16,4,0,5,18,1,136,134
01:41:22,4,1,71,3,25,127,110
01:41:26,1,0,37,20,28,109,113
01:41:41,4,1,16,15,9,114,136
01:42:07,2,0,17,7,11,120,100
01:42:15,3,0,79,8,24,129,121
01:42:43,2,0,3,28,12,135,132
01:43:02,2,0,93,10,19,109,118
01:43:16,4,0,80,15,19,117,103
01:43:45,3,1,33,17,29,105,112
01:43:54,5,0,17,17,27,138,135
01:44:13,5,0,96,10,11,137,115
01:44:24,2,0,7,4,17,121,110
01:44:36,5,0,33,4,16,123,120
01:44:42,4,0,59,8,18,131,109
01:44:49,2,1,55,12,1,105,117
01:44:50,4,0,90,14,24,126,110
01:44:58,3,0,2,23,6,101,114
01:45:25,3,0,19,16,17,103,115
01:45:27,2,0,34,22,9,133,122
01:45:49,1,1,12,20,20,109,114
01:46:09,3,0,44,16,1,114,125
01:46:34,3,0,85,27,24,102,135
01:46:57,2,0,76,6,9,127,137
01:46:59,4,0,35,16,6,133,102
01:47:07,4,0,31,1,10,101,132
01:47:36,2,0,45,4,21,128,134
01:48:00,3,1,52,6,8,111,129
01:48:24,3,0,88,20,20,114,130
01:48:31,2,0,39,6,25,130,112
01:48:51,1,0,66,21,5,107,131
01:49:15,2,0,14,26,10,134,125
01:49:35,2,1,61,20,15,134,127
01:50:02,1,0,34,20,20,108,138
01:50:28,0,0,90,23,10,120,118
01:50:32,1,0,95,28,5,114,129
01:50:34,2,0,48,2,26,102,129
01:50:54,2,0,40,10,15,121,119
01:51:22,3,0,22,18,1,103,137
01:51:31,3,1,55,12,24,131,113
01:51:35,1,0,46,20,9,116,138
01:51:36,0,1,37,7,29,134,103
01:51:44,4,0,93,5,27,132,134
01:52:08,4,0,91,15,28,110,106
01:52:36,2,0,83,29,21,127,104
01:53:04,1,0,21,15,14,139,131
01:53:18,4,1,8,15,12,138,135
01:53:20,1,0,13,17,6,132,106
01:53:23,2,0,25,12,29,128,131
01:53:50,2,0,30,15,11,109,113
01:54:03,3,0,91,23,7,121,109
01:54:14,3,1,64,18,2,134,138
01:54:18,1,0,63,10,10,127,139
01:54:33,2,0,6,29,25,133,120
01:55:00,2,0,2,4,27,107,115
01:55:05,2,1,78,5,24,130,133
01:55:17,2,0,60,13,3,131,127
01:55:46,4,1,67,14,29,110,125
01:55:58,0,0,79,1,7,115,100
01:56:11,2,1,85,20,1,124,124
01:56:17,1,0,1,12,9,111,106
01:56:35,3,0,51,18,25,137,102
01:56:54,4,1,60,16,26,118,124
01:57:01,2,0,7,2,26,119,135
01:57:24,3,0,86,27,7,136,129
01:57:25,3,0,49,8,26,127,123
01:57:38,1,0,62,24,7,115,126
01:58:00,3,0,6,15,11,104,102
01:58:25,2,0,65,2,20,125,104
01:58:50,3,1,48,27,17,108,118
01:59:17,0,1,60,1,2,135,107
01:59:42,3,0,81,24,15,127,115
02:00:11,3,0,82,21,15,106,135
02:00:14,2,1,69,20,24,103,136
02:00:32,1,0,68,24,5,112,109
02:01:01,4,0,94,25,12,135,135
02:01:25,1,1,47,17,22,138,112
02:01:43,2,0,7,24,8,115,113
02:01:48,0,1,9,17,2,122,107
02:01:51,2,0,31,16,2,120,125
02:02:15,1,0,33,9,22,120,117
02:02:23,3,0,53,23,17,122,131
02:02:50,1,0,65,7,19,121,132
02:03:16,1,0,53,17,14,106,124
02:03:33,1,0,80,24,6,118,127
02:03:53,3,0,30,28,26,119,131
02:03:57,1,0,80,29,16,111,131
02:04:09,3,0,23,6,8,125,102
02:04:19,5,1,17,17,25,114,137
02:04:26,3,0,32,3,14,134,129
02:04:54,2,0,5,1,6,108,103
02:05:10,2,0,52,11,19,107,122
02:05:20,4,1,9,21,28,111,107
02:05:45,5,1,19,27,7,101,133
02:05:56,1,0,87,25,9,102,109
02:06:11,2,0,54,5,9,134,118
02:06:38,2,1,44,21,15,119,123
02:06:40,3,1,16,13,6,139,138
02:06:44,2,1,37,4,1,118,132
02:07:05,4,0,61,25,5,115,118
02:07:17,2,1,20,28,14,111,115
02:07:38,1,0,60,29,24,115,122
02:07:49,3,1,12,27,28,133,107
02:08:13,2,0,42,29,19,133,125
02:08:24,4,0,1,27,16,110,128
02:08:26,0,0,68,6,26,106,138
02:08:32,2,0,85,17,20,111,110
02:08:51,2,0,39,20,3,103,108
02:08:52,2,0,61,13,24,114,128
02:08:54,0,0,42,23,27,136,111
02:09:18,1,0,72,4,3,120,110
02:09:26,3,0,24,2,25,139,138
02:09:46,1,0,21,8,11,128,137
02:10:08,2,1,83,22,27,124,130
02:10:36,1,0,7,26,5,130,107
02:10:48,1,0,45,23,15,116,101
02:10:51,2,0,79,27,27,103,126
02:10:59,5,0,32,21,29,120,120
02:11:26,1,0,10,29,29,104,114
02:11:36,5,0,76,10,29,107,116
02:11:54,1,1,92,24,23,136,131
02:12:00,0,1,24,18,26,111,108
02:12:16,2,0,23,18,7,126,128
02:12:33,1,0,8,13,29,132,127
02:12:58,3,0,46,15,2,107,113
02:13:12,1,0,26,25,15,102,127
02:13:17,2,0,1,15,8,121,132
02:13:39,1,0,70,8,16,132,135
02:13:45,2,0,74,3,6,125,119
02:13:51,2,0,15,6,7,126,102
02:14:15,3,0,6,26,9,122,124
02:14:19,1,1,45,27,8,114,107
02:14:32,2,1,94,5,8,115,111
02:14:44,1,0,95,3,26,135,101
02:15:04,2,0,81,25,24,112,123
02:15:15,1,0,61,8,10,125,110
02:15:31,1,0,66,3,16,138,139
02:15:32,2,1,66,3,5,117,116
02:15:50,1,0,19,24,23,122,129
02:16:17,2,0,67,12,28,134,108
02:16:28,1,0,93,28,19,108,139
02:16:48,1,0,45,14,4,118,107
02:16:56,1,1,56,15,19,133,101
02:17:25,3,1,48,26,23,125,134
02:17:48,2,0,75,20,3,114,125
02:18:06,3,0,79,27,12,134,137
02:18:24,2,0,69,24,20,113,112
02:18:35,1,0,61,4,16,104,121
02:18:58,2,0,81,21,28,105,119
02:19:16,4,0,45,15,18,102,128
02:19:27,2,1,3,6,5,130,113
02:19:52,4,0,88,3,4,112,136
02:20:11,2,1,79,12,16,117,118
02:20:37,4,0,15,23,27,114,105
02:20:40,1,1,62,22,11,107,111
02:20:47,2,0,32,28,27,114,108
02:21:16,1,0,44,29,3,114,101
02:21:32,1,0,90,22,17,106,116
02:21:39,1,0,58,12,12,129,137
02:21:46,2,0,48,15,21,137,103
02:22:04,2,1,89,27,9,111,137
02:22:09,1,0,82,10,11,103,116
02:22:12,2,0,6,1,7,135,120
02:22:14,3,0,58,19,15,131,133
02:22:22,3,0,81,6,28,110,100
02:22:44,2,0,11,9,12,107,137
02:22:51,1,0,91,14,10,113,119
02:23:13,2,1,66,20,8,105,129
02:23:38,1,0,44,15,21,106,123
02:24:03,1,0,82,1,6,132,114
02:24:21,1,0,58,23,29,123,103
02:24:33,2,1,22,1,27,131,120
02:24:56,4,1,24,6,21,102,115
02:25:01,5,0,96,9,9,107,105
02:25:19,5,0,7,24,23,122,109
02:25:38,1,0,77,16,20,117,131
02:26:05,1,0,46,24,15,114,102
02:26:23,2,1,59,23,11,108,114
02:26:32,0,0,74,24,5,110,106
02:26:55,1,0,14,6,27,121,101
02:27:10,2,1,42,18,26,136,138
02:27:16,1,1,54,6,21,114,118
02:27:32,2,1,11,8,1,126,130
02:27:46,3,1,95,18,6,139,126
02:27:54,1,0,48,7,15,107,112
02:28:21,3,0,62,1,29,107,109
02:28:30,2,0,39,25,11,113,131
02:28:40,1,0,9,17,26,120,120
02:28:46,1,0,25,2,11,105,100
02:28:50,4,0,85,23,15,109,117
02:29:14,2,0,24,2,28,101,119
02:29:19,1,1,34,4,13,130,131
02:29:38,3,1,31,26,25,126,124
02:30:06,1,0,7,19,4,117,104
02:30:19,3,0,16,8,29,117,125
02:30:27,1,0,31,10,13,110,132
02:30:56,1,0,42,23,5,130,101
02:31:07,1,0,89,11,19,127,108
02:31:14,2,1,71,2,1,103,111
02:31:20,0,0,42,24,4,117,138
02:31:44,2,1,56,3,16,108,134
02:31:47,2,0,22,29,25,130,133
02:31:56,1,0,66,2,24,103,129
02:32:07,3,0,27,17,19,131,110
02:32:10,3,1,28,10,25,111,121
02:32:21,1,0,75,12,13,128,120
02:32:40,2,0,34,29,21,139,120
02:32:45,0,0,92,12,28,102,126
02:32:58,2,1,16,26,12,114,123
02:33:00,3,0,96,1,3,139,130
02:33:11,3,1,64,6,18,113,106
02:33:40,3,0,57,14,2,108,104
02:34:02,3,0,82,12,13,102,127
02:34:04,1,0,38,10,18,131,107
02:34:24,2,0,6,8,20,130,113
02:34:45,1,0,64,11,29,120,133
02:34:47,1,0,30,18,3,120,137
02:34:59,5,1,12,19,15,103,117
02:35:21,1,1,97,9,23,112,108
02:35:25,1,0,90,15,5,131,121
02:35:53,2,1,78,13,17,113,115
02:36:16,0,0,14,13,13,131,124
02:36:38,2,1,37,10,14,139,116
02:36:54,1,1,23,13,20,100,138
02:37:18,5,0,25,6,15,109,127
02:37:23,1,0,24,17,14,137,127
02:37:32,1,0,38,5,27,138,107
02:37:48,3,0,21,2,6,130,126
02:38:07,2,0,39,20,24,126,119
02:38:08,2,0,14,21,1,101,138
02:38:30,1,0,7,16,19,130,109
02:38:52,1,0,93,22,17,137,117
02:38:55,5,0,75,8,4,104,117
02:39:17,5,0,14,8,16,128,136
02:39:25,1,0,76,10,24,112,100
02:39:43,3,0,74,27,18,138,104
02:39:50,1,0,9,5,5,117,122
02:40:11,2,0,80,4,16,132,107
02:40:30,4,1,26,23,18,123,125
02:40:36,1,1,94,24,2,139,101
02:41:01,3,0,6,3,9,120,118
02:41:14,1,0,83,29,15,134,112
02:41:30,1,1,37,15,20,104,119
02:41:38,4,0,95,14,7,131,104
02:42:05,1,0,59,10,14,115,124
02:42:19,2,0,51,11,22,107,109
02:42:27,2,1,47,1,23,109,100
02:42:32,2,1,46,3,20,122,108
02:42:41,1,1,96,24,5,107,103
02:42:57,3,1,94,21,7,115,108
02:43:04,5,1,67,4,5,116,121
02:43:09,2,1,52,20,3,132,101
02:43:33,2,0,24,3,11,113,121
02:43:47,1,0,71,23,1,124,112
02:44:16,3,0,82,27,20,124,120
02:44:23,2,0,63,23,6,101,118
02:44:47,3,0,93,7,21,133,135
02:45:07,3,0,73,22,9,109,113
02:45:15,0,0,24,11,22,123,128
02:45:22,1,0,79,11,1,139,101
02:45:28,3,0,3,20,19,134,104
02:45:54,4,1,51,5,5,118,101
02:45:58,3,0,44,7,22,127,106
02:46:27,4,0,10,12,17,136,102
02:46:33,1,0,34,22,4,111,138
02:46:56,3,0,93,29,24,139,101
02:47:10,3,0,22,1,26,125,113
02:47:30,3,0,88,4,5,114,113
02:47:47,1,1,97,19,13,122,112
02:48:16,1,1,13,17,21,131,129
02:48:29,3,0,70,24,24,104,133
02:48:35,3,0,87,16,15,127,139
02:49:01,2,0,77,5,9,118,139
02:49:15,4,1,94,4,12,119,111
02:49:35,1,0,63,18,22,130,139
02:49:51,4,1,86,26,25,102,133
